max_df,min_df,filts,vectorizer,model,score
0.8,100,tok,TfidfVectorizer,MultinomialNB,0.692062930882093
0.8,100,tok,TfidfVectorizer,BernoulliNB,0.5106947145129928
0.9,1,tok,CountVectorizer,MultinomialNB,0.7451829591656355
0.9,1,tok,CountVectorizer,BernoulliNB,0.5982853102351069
0.9,1,tok,TfidfVectorizer,MultinomialNB,0.8115608980024748
0.9,1,tok,TfidfVectorizer,BernoulliNB,0.5982853102351069
0.9,2,tok,CountVectorizer,MultinomialNB,0.7928230510871487
0.9,2,tok,CountVectorizer,BernoulliNB,0.6337281244475871
0.9,2,tok,TfidfVectorizer,MultinomialNB,0.8160685875905958
0.9,2,tok,TfidfVectorizer,BernoulliNB,0.6337281244475871
0.9,5,tok,CountVectorizer,MultinomialNB,0.7843379883330387
0.9,5,tok,CountVectorizer,BernoulliNB,0.6504330917447411
0.9,5,tok,TfidfVectorizer,MultinomialNB,0.8158034293795298
0.9,5,tok,TfidfVectorizer,BernoulliNB,0.6504330917447411
0.9,10,tok,CountVectorizer,MultinomialNB,0.7660420717694891
0.9,10,tok,CountVectorizer,BernoulliNB,0.6567968888103235
0.9,10,tok,TfidfVectorizer,MultinomialNB,0.8087325437511048
0.9,10,tok,TfidfVectorizer,BernoulliNB,0.6567968888103235
0.9,50,tok,CountVectorizer,MultinomialNB,0.6801308113841259
0.9,50,tok,CountVectorizer,BernoulliNB,0.580166165812268
0.9,50,tok,TfidfVectorizer,MultinomialNB,0.7579105532968005
0.9,50,tok,TfidfVectorizer,BernoulliNB,0.580166165812268
0.9,100,tok,CountVectorizer,MultinomialNB,0.617288315361499
0.9,100,tok,CountVectorizer,BernoulliNB,0.5106947145129928
0.9,100,tok,TfidfVectorizer,MultinomialNB,0.6911790701785399
0.9,100,tok,TfidfVectorizer,BernoulliNB,0.5106947145129928
0.95,1,tok,CountVectorizer,MultinomialNB,0.7451829591656355
0.95,1,tok,CountVectorizer,BernoulliNB,0.5982853102351069
0.95,1,tok,TfidfVectorizer,MultinomialNB,0.8115608980024748
0.95,1,tok,TfidfVectorizer,BernoulliNB,0.5982853102351069
0.95,2,tok,CountVectorizer,MultinomialNB,0.7928230510871487
0.95,2,tok,CountVectorizer,BernoulliNB,0.6337281244475871
0.95,2,tok,TfidfVectorizer,MultinomialNB,0.8160685875905958
0.95,2,tok,TfidfVectorizer,BernoulliNB,0.6337281244475871
0.95,5,tok,CountVectorizer,MultinomialNB,0.7843379883330387
0.95,5,tok,CountVectorizer,BernoulliNB,0.6504330917447411
0.95,5,tok,TfidfVectorizer,MultinomialNB,0.8158034293795298
0.95,5,tok,TfidfVectorizer,BernoulliNB,0.6504330917447411
0.95,10,tok,CountVectorizer,MultinomialNB,0.7660420717694891
0.95,10,tok,CountVectorizer,BernoulliNB,0.6567968888103235
0.95,10,tok,TfidfVectorizer,MultinomialNB,0.8087325437511048
0.95,10,tok,TfidfVectorizer,BernoulliNB,0.6567968888103235
0.95,50,tok,CountVectorizer,MultinomialNB,0.6801308113841259
0.95,50,tok,CountVectorizer,BernoulliNB,0.580166165812268
0.95,50,tok,TfidfVectorizer,MultinomialNB,0.7579105532968005
0.95,50,tok,TfidfVectorizer,BernoulliNB,0.580166165812268
0.95,100,tok,CountVectorizer,MultinomialNB,0.617288315361499
0.95,100,tok,CountVectorizer,BernoulliNB,0.5106947145129928
0.95,100,tok,TfidfVectorizer,MultinomialNB,0.6911790701785399
0.95,100,tok,TfidfVectorizer,BernoulliNB,0.5106947145129928
0.5,1,tok lem stem,CountVectorizer,MultinomialNB,0.7549938129750752
0.5,1,tok lem stem,CountVectorizer,BernoulliNB,0.5957221141948029
0.5,1,tok lem stem,TfidfVectorizer,MultinomialNB,0.8157150433091744
0.5,1,tok lem stem,TfidfVectorizer,BernoulliNB,0.5957221141948029
0.5,2,tok lem stem,CountVectorizer,MultinomialNB,0.7851334629662365
0.5,2,tok lem stem,CountVectorizer,BernoulliNB,0.6284249602262684
0.5,2,tok lem stem,TfidfVectorizer,MultinomialNB,0.8194272582640976
0.5,2,tok lem stem,TfidfVectorizer,BernoulliNB,0.6284249602262684
0.5,5,tok lem stem,CountVectorizer,MultinomialNB,0.7744387484532438
0.5,5,tok lem stem,CountVectorizer,BernoulliNB,0.6416828707795651
0.5,5,tok lem stem,TfidfVectorizer,MultinomialNB,0.8159802015202404
0.5,5,tok lem stem,TfidfVectorizer,BernoulliNB,0.6416828707795651
0.5,10,tok lem stem,CountVectorizer,MultinomialNB,0.755524129397207
0.5,10,tok lem stem,CountVectorizer,BernoulliNB,0.6496376171115432
0.5,10,tok lem stem,TfidfVectorizer,MultinomialNB,0.8066996641329327
0.5,10,tok lem stem,TfidfVectorizer,BernoulliNB,0.6496376171115432
0.5,50,tok lem stem,CountVectorizer,MultinomialNB,0.6919745448117377
0.5,50,tok lem stem,CountVectorizer,BernoulliNB,0.5919215131695245
0.5,50,tok lem stem,TfidfVectorizer,MultinomialNB,0.7615343821813683
0.5,50,tok lem stem,TfidfVectorizer,BernoulliNB,0.5919215131695245
0.5,100,tok lem stem,CountVectorizer,MultinomialNB,0.6411525543574332
0.5,100,tok lem stem,CountVectorizer,BernoulliNB,0.5352660420717695
0.5,100,tok lem stem,TfidfVectorizer,MultinomialNB,0.7108891638677745
0.5,100,tok lem stem,TfidfVectorizer,BernoulliNB,0.5352660420717695
0.75,1,tok lem stem,CountVectorizer,MultinomialNB,0.7341347003712215
0.75,1,tok lem stem,CountVectorizer,BernoulliNB,0.5945730952801839
0.75,1,tok lem stem,TfidfVectorizer,MultinomialNB,0.8021035884744564
0.75,1,tok lem stem,TfidfVectorizer,BernoulliNB,0.5945730952801839
0.75,2,tok lem stem,CountVectorizer,MultinomialNB,0.7778858051971009
0.75,2,tok lem stem,CountVectorizer,BernoulliNB,0.6275410995227152
0.75,2,tok lem stem,TfidfVectorizer,MultinomialNB,0.8064345059218667
0.75,2,tok lem stem,TfidfVectorizer,BernoulliNB,0.6275410995227152
0.75,5,tok lem stem,CountVectorizer,MultinomialNB,0.7697542867244123
0.75,5,tok lem stem,CountVectorizer,BernoulliNB,0.6400035354428142
0.75,5,tok lem stem,TfidfVectorizer,MultinomialNB,0.8080254551882623
0.75,5,tok lem stem,TfidfVectorizer,BernoulliNB,0.6400035354428142
0.75,10,tok lem stem,CountVectorizer,MultinomialNB,0.7537564079901008
0.75,10,tok lem stem,CountVectorizer,BernoulliNB,0.6462789464380414
0.75,10,tok lem stem,TfidfVectorizer,MultinomialNB,0.8006010252784161
0.75,10,tok lem stem,TfidfVectorizer,BernoulliNB,0.6462789464380414
0.75,50,tok lem stem,CountVectorizer,MultinomialNB,0.6884391019975252
0.75,50,tok lem stem,CountVectorizer,BernoulliNB,0.5885628424960226
0.75,50,tok lem stem,TfidfVectorizer,MultinomialNB,0.7573802368746686
0.75,50,tok lem stem,TfidfVectorizer,BernoulliNB,0.5885628424960226
0.75,100,tok lem stem,CountVectorizer,MultinomialNB,0.640533851864946
0.75,100,tok lem stem,CountVectorizer,BernoulliNB,0.5325260738907548
0.75,100,tok lem stem,TfidfVectorizer,MultinomialNB,0.7086795121088917
0.75,100,tok lem stem,TfidfVectorizer,BernoulliNB,0.5325260738907548
0.8,1,tok lem stem,CountVectorizer,MultinomialNB,0.7341347003712215
0.8,1,tok lem stem,CountVectorizer,BernoulliNB,0.5945730952801839
0.8,1,tok lem stem,TfidfVectorizer,MultinomialNB,0.8021035884744564
0.8,1,tok lem stem,TfidfVectorizer,BernoulliNB,0.5945730952801839
0.8,2,tok lem stem,CountVectorizer,MultinomialNB,0.7778858051971009
0.8,2,tok lem stem,CountVectorizer,BernoulliNB,0.6275410995227152
0.8,2,tok lem stem,TfidfVectorizer,MultinomialNB,0.8064345059218667
0.8,2,tok lem stem,TfidfVectorizer,BernoulliNB,0.6275410995227152
0.8,5,tok lem stem,CountVectorizer,MultinomialNB,0.7697542867244123
0.8,5,tok lem stem,CountVectorizer,BernoulliNB,0.6400035354428142
0.8,5,tok lem stem,TfidfVectorizer,MultinomialNB,0.8080254551882623
0.8,5,tok lem stem,TfidfVectorizer,BernoulliNB,0.6400035354428142
0.8,10,tok lem stem,CountVectorizer,MultinomialNB,0.7537564079901008
0.8,10,tok lem stem,CountVectorizer,BernoulliNB,0.6462789464380414
0.8,10,tok lem stem,TfidfVectorizer,MultinomialNB,0.8006010252784161
0.8,10,tok lem stem,TfidfVectorizer,BernoulliNB,0.6462789464380414
0.8,50,tok lem stem,CountVectorizer,MultinomialNB,0.6884391019975252
0.8,50,tok lem stem,CountVectorizer,BernoulliNB,0.5885628424960226
0.8,50,tok lem stem,TfidfVectorizer,MultinomialNB,0.7573802368746686
0.8,50,tok lem stem,TfidfVectorizer,BernoulliNB,0.5885628424960226
0.8,100,tok lem stem,CountVectorizer,MultinomialNB,0.640533851864946
0.8,100,tok lem stem,CountVectorizer,BernoulliNB,0.5325260738907548
0.8,100,tok lem stem,TfidfVectorizer,MultinomialNB,0.7086795121088917
0.8,100,tok lem stem,TfidfVectorizer,BernoulliNB,0.5325260738907548
0.9,1,tok lem stem,CountVectorizer,MultinomialNB,0.7235283719285841
0.9,1,tok lem stem,CountVectorizer,BernoulliNB,0.5943079370691179
0.9,1,tok lem stem,TfidfVectorizer,MultinomialNB,0.7937069117907017
0.9,1,tok lem stem,TfidfVectorizer,BernoulliNB,0.5943079370691179
0.9,2,tok lem stem,CountVectorizer,MultinomialNB,0.7767367862824819
0.9,2,tok lem stem,CountVectorizer,BernoulliNB,0.6286017323669789
0.9,2,tok lem stem,TfidfVectorizer,MultinomialNB,0.8014848859819692
0.9,2,tok lem stem,TfidfVectorizer,BernoulliNB,0.6286017323669789
0.9,5,tok lem stem,CountVectorizer,MultinomialNB,0.769400742442991
0.9,5,tok lem stem,CountVectorizer,BernoulliNB,0.6388545165281951
0.9,5,tok lem stem,TfidfVectorizer,MultinomialNB,0.8037829238112073
0.9,5,tok lem stem,TfidfVectorizer,BernoulliNB,0.6388545165281951
0.9,10,tok lem stem,CountVectorizer,MultinomialNB,0.7526073890754817
0.9,10,tok lem stem,CountVectorizer,BernoulliNB,0.6461021742973307
0.9,10,tok lem stem,TfidfVectorizer,MultinomialNB,0.7969771963938483
0.9,10,tok lem stem,TfidfVectorizer,BernoulliNB,0.6461021742973307
0.9,50,tok lem stem,CountVectorizer,MultinomialNB,0.6859642920275765
0.9,50,tok lem stem,CountVectorizer,BernoulliNB,0.5875022096517589
0.9,50,tok lem stem,TfidfVectorizer,MultinomialNB,0.7557892876082729
0.9,50,tok lem stem,TfidfVectorizer,BernoulliNB,0.5875022096517589
0.9,100,tok lem stem,CountVectorizer,MultinomialNB,0.6389429025985505
0.9,100,tok lem stem,CountVectorizer,BernoulliNB,0.5322609156796889
0.9,100,tok lem stem,TfidfVectorizer,MultinomialNB,0.7062047021389429
0.9,100,tok lem stem,TfidfVectorizer,BernoulliNB,0.5322609156796889
0.95,1,tok lem stem,CountVectorizer,MultinomialNB,0.7235283719285841
0.95,1,tok lem stem,CountVectorizer,BernoulliNB,0.5943079370691179
0.95,1,tok lem stem,TfidfVectorizer,MultinomialNB,0.7937069117907017
0.95,1,tok lem stem,TfidfVectorizer,BernoulliNB,0.5943079370691179
0.95,2,tok lem stem,CountVectorizer,MultinomialNB,0.7767367862824819
0.95,2,tok lem stem,CountVectorizer,BernoulliNB,0.6286017323669789
0.95,2,tok lem stem,TfidfVectorizer,MultinomialNB,0.8014848859819692
0.95,2,tok lem stem,TfidfVectorizer,BernoulliNB,0.6286017323669789
0.95,5,tok lem stem,CountVectorizer,MultinomialNB,0.769400742442991
0.95,5,tok lem stem,CountVectorizer,BernoulliNB,0.6388545165281951
0.95,5,tok lem stem,TfidfVectorizer,MultinomialNB,0.8037829238112073
0.95,5,tok lem stem,TfidfVectorizer,BernoulliNB,0.6388545165281951
0.95,10,tok lem stem,CountVectorizer,MultinomialNB,0.7526073890754817
0.95,10,tok lem stem,CountVectorizer,BernoulliNB,0.6461021742973307
0.95,10,tok lem stem,TfidfVectorizer,MultinomialNB,0.7969771963938483
0.95,10,tok lem stem,TfidfVectorizer,BernoulliNB,0.6461021742973307
0.95,50,tok lem stem,CountVectorizer,MultinomialNB,0.6859642920275765
0.95,50,tok lem stem,CountVectorizer,BernoulliNB,0.5875022096517589
0.95,50,tok lem stem,TfidfVectorizer,MultinomialNB,0.7557892876082729
0.95,50,tok lem stem,TfidfVectorizer,BernoulliNB,0.5875022096517589
0.95,100,tok lem stem,CountVectorizer,MultinomialNB,0.6389429025985505
0.95,100,tok lem stem,CountVectorizer,BernoulliNB,0.5322609156796889
0.95,100,tok lem stem,TfidfVectorizer,MultinomialNB,0.7062047021389429
0.95,100,tok lem stem,TfidfVectorizer,BernoulliNB,0.5322609156796889
0.5,1,tok stop,CountVectorizer,MultinomialNB,0.8058158034293795
0.5,1,tok stop,CountVectorizer,BernoulliNB,0.6016439809086088
0.5,1,tok stop,TfidfVectorizer,MultinomialNB,0.8649460844970832
0.5,1,tok stop,TfidfVectorizer,BernoulliNB,0.6016439809086088
0.5,2,tok stop,CountVectorizer,MultinomialNB,0.8153614990277532
0.5,2,tok stop,CountVectorizer,BernoulliNB,0.6399151493724589
0.5,2,tok stop,TfidfVectorizer,MultinomialNB,0.8629132048789111
0.5,2,tok stop,TfidfVectorizer,BernoulliNB,0.6399151493724589
0.5,5,tok stop,CountVectorizer,MultinomialNB,0.8005126392080608
0.5,5,tok stop,CountVectorizer,BernoulliNB,0.6601555594838253
0.5,5,tok stop,TfidfVectorizer,MultinomialNB,0.8534558953508927
0.5,5,tok stop,TfidfVectorizer,BernoulliNB,0.6601555594838253
0.5,10,tok stop,CountVectorizer,MultinomialNB,0.7805373873077603
0.5,10,tok stop,CountVectorizer,BernoulliNB,0.6674916033233163
0.5,10,tok stop,TfidfVectorizer,MultinomialNB,0.8398444405161747
0.5,10,tok stop,TfidfVectorizer,BernoulliNB,0.6674916033233163
0.5,50,tok stop,CountVectorizer,MultinomialNB,0.7037298921689942
0.5,50,tok stop,CountVectorizer,BernoulliNB,0.6034117023157151
0.5,50,tok stop,TfidfVectorizer,MultinomialNB,0.7735548877496906
0.5,50,tok stop,TfidfVectorizer,BernoulliNB,0.6034117023157151
0.5,100,tok stop,CountVectorizer,MultinomialNB,0.6256849920452536
0.5,100,tok stop,CountVectorizer,BernoulliNB,0.5423369277001945
0.5,100,tok stop,TfidfVectorizer,MultinomialNB,0.7001060632844264
0.5,100,tok stop,TfidfVectorizer,BernoulliNB,0.5423369277001945
0.75,1,tok stop,CountVectorizer,MultinomialNB,0.8058158034293795
0.75,1,tok stop,CountVectorizer,BernoulliNB,0.6016439809086088
0.75,1,tok stop,TfidfVectorizer,MultinomialNB,0.8649460844970832
0.75,1,tok stop,TfidfVectorizer,BernoulliNB,0.6016439809086088
0.75,2,tok stop,CountVectorizer,MultinomialNB,0.8153614990277532
0.75,2,tok stop,CountVectorizer,BernoulliNB,0.6399151493724589
0.75,2,tok stop,TfidfVectorizer,MultinomialNB,0.8629132048789111
0.75,2,tok stop,TfidfVectorizer,BernoulliNB,0.6399151493724589
0.75,5,tok stop,CountVectorizer,MultinomialNB,0.8005126392080608
0.75,5,tok stop,CountVectorizer,BernoulliNB,0.6601555594838253
0.75,5,tok stop,TfidfVectorizer,MultinomialNB,0.8534558953508927
0.75,5,tok stop,TfidfVectorizer,BernoulliNB,0.6601555594838253
0.75,10,tok stop,CountVectorizer,MultinomialNB,0.7805373873077603
0.75,10,tok stop,CountVectorizer,BernoulliNB,0.6674916033233163
0.75,10,tok stop,TfidfVectorizer,MultinomialNB,0.8398444405161747
0.75,10,tok stop,TfidfVectorizer,BernoulliNB,0.6674916033233163
0.75,50,tok stop,CountVectorizer,MultinomialNB,0.7037298921689942
0.75,50,tok stop,CountVectorizer,BernoulliNB,0.6034117023157151
0.75,50,tok stop,TfidfVectorizer,MultinomialNB,0.7735548877496906
0.75,50,tok stop,TfidfVectorizer,BernoulliNB,0.6034117023157151
0.75,100,tok stop,CountVectorizer,MultinomialNB,0.6256849920452536
0.75,100,tok stop,CountVectorizer,BernoulliNB,0.5423369277001945
0.75,100,tok stop,TfidfVectorizer,MultinomialNB,0.7001060632844264
0.75,100,tok stop,TfidfVectorizer,BernoulliNB,0.5423369277001945
0.8,1,tok stop,CountVectorizer,MultinomialNB,0.8058158034293795
0.8,1,tok stop,CountVectorizer,BernoulliNB,0.6016439809086088
0.8,1,tok stop,TfidfVectorizer,MultinomialNB,0.8649460844970832
0.8,1,tok stop,TfidfVectorizer,BernoulliNB,0.6016439809086088
0.8,2,tok stop,CountVectorizer,MultinomialNB,0.8153614990277532
0.8,2,tok stop,CountVectorizer,BernoulliNB,0.6399151493724589
0.8,2,tok stop,TfidfVectorizer,MultinomialNB,0.8629132048789111
0.8,2,tok stop,TfidfVectorizer,BernoulliNB,0.6399151493724589
0.8,5,tok stop,CountVectorizer,MultinomialNB,0.8005126392080608
0.8,5,tok stop,CountVectorizer,BernoulliNB,0.6601555594838253
0.8,5,tok stop,TfidfVectorizer,MultinomialNB,0.8534558953508927
0.8,5,tok stop,TfidfVectorizer,BernoulliNB,0.6601555594838253
0.8,10,tok stop,CountVectorizer,MultinomialNB,0.7805373873077603
0.8,10,tok stop,CountVectorizer,BernoulliNB,0.6674916033233163
0.8,10,tok stop,TfidfVectorizer,MultinomialNB,0.8398444405161747
0.8,10,tok stop,TfidfVectorizer,BernoulliNB,0.6674916033233163
0.8,50,tok stop,CountVectorizer,MultinomialNB,0.7037298921689942
0.8,50,tok stop,CountVectorizer,BernoulliNB,0.6034117023157151
0.8,50,tok stop,TfidfVectorizer,MultinomialNB,0.7735548877496906
0.8,50,tok stop,TfidfVectorizer,BernoulliNB,0.6034117023157151
0.8,100,tok stop,CountVectorizer,MultinomialNB,0.6256849920452536
0.8,100,tok stop,CountVectorizer,BernoulliNB,0.5423369277001945
0.8,100,tok stop,TfidfVectorizer,MultinomialNB,0.7001060632844264
0.8,100,tok stop,TfidfVectorizer,BernoulliNB,0.5423369277001945
0.9,1,tok stop,CountVectorizer,MultinomialNB,0.8058158034293795
0.9,1,tok stop,CountVectorizer,BernoulliNB,0.6016439809086088
0.9,1,tok stop,TfidfVectorizer,MultinomialNB,0.8649460844970832
0.9,1,tok stop,TfidfVectorizer,BernoulliNB,0.6016439809086088
0.9,2,tok stop,CountVectorizer,MultinomialNB,0.8153614990277532
0.9,2,tok stop,CountVectorizer,BernoulliNB,0.6399151493724589
0.9,2,tok stop,TfidfVectorizer,MultinomialNB,0.8629132048789111
0.9,2,tok stop,TfidfVectorizer,BernoulliNB,0.6399151493724589
0.9,5,tok stop,CountVectorizer,MultinomialNB,0.8005126392080608
0.9,5,tok stop,CountVectorizer,BernoulliNB,0.6601555594838253
0.9,5,tok stop,TfidfVectorizer,MultinomialNB,0.8534558953508927
0.9,5,tok stop,TfidfVectorizer,BernoulliNB,0.6601555594838253
0.9,10,tok stop,CountVectorizer,MultinomialNB,0.7805373873077603
0.9,10,tok stop,CountVectorizer,BernoulliNB,0.6674916033233163
0.9,10,tok stop,TfidfVectorizer,MultinomialNB,0.8398444405161747
0.9,10,tok stop,TfidfVectorizer,BernoulliNB,0.6674916033233163
0.9,50,tok stop,CountVectorizer,MultinomialNB,0.7037298921689942
0.9,50,tok stop,CountVectorizer,BernoulliNB,0.6034117023157151
0.9,50,tok stop,TfidfVectorizer,MultinomialNB,0.7735548877496906
0.9,50,tok stop,TfidfVectorizer,BernoulliNB,0.6034117023157151
0.9,100,tok stop,CountVectorizer,MultinomialNB,0.6256849920452536
0.9,100,tok stop,CountVectorizer,BernoulliNB,0.5423369277001945
0.9,100,tok stop,TfidfVectorizer,MultinomialNB,0.7001060632844264
0.9,100,tok stop,TfidfVectorizer,BernoulliNB,0.5423369277001945
0.95,1,tok stop,CountVectorizer,MultinomialNB,0.8058158034293795
0.95,1,tok stop,CountVectorizer,BernoulliNB,0.6016439809086088
0.95,1,tok stop,TfidfVectorizer,MultinomialNB,0.8649460844970832
0.95,1,tok stop,TfidfVectorizer,BernoulliNB,0.6016439809086088
0.95,2,tok stop,CountVectorizer,MultinomialNB,0.8153614990277532
0.95,2,tok stop,CountVectorizer,BernoulliNB,0.6399151493724589
0.95,2,tok stop,TfidfVectorizer,MultinomialNB,0.8629132048789111
0.95,2,tok stop,TfidfVectorizer,BernoulliNB,0.6399151493724589
0.95,5,tok stop,CountVectorizer,MultinomialNB,0.8005126392080608
0.95,5,tok stop,CountVectorizer,BernoulliNB,0.6601555594838253
0.95,5,tok stop,TfidfVectorizer,MultinomialNB,0.8534558953508927
0.95,5,tok stop,TfidfVectorizer,BernoulliNB,0.6601555594838253
0.95,10,tok stop,CountVectorizer,MultinomialNB,0.7805373873077603
0.95,10,tok stop,CountVectorizer,BernoulliNB,0.6674916033233163
0.95,10,tok stop,TfidfVectorizer,MultinomialNB,0.8398444405161747
0.95,10,tok stop,TfidfVectorizer,BernoulliNB,0.6674916033233163
0.95,50,tok stop,CountVectorizer,MultinomialNB,0.7037298921689942
0.95,50,tok stop,CountVectorizer,BernoulliNB,0.6034117023157151
0.95,50,tok stop,TfidfVectorizer,MultinomialNB,0.7735548877496906
0.95,50,tok stop,TfidfVectorizer,BernoulliNB,0.6034117023157151
0.95,100,tok stop,CountVectorizer,MultinomialNB,0.6256849920452536
0.95,100,tok stop,CountVectorizer,BernoulliNB,0.5423369277001945
0.95,100,tok stop,TfidfVectorizer,MultinomialNB,0.7001060632844264
0.95,100,tok stop,TfidfVectorizer,BernoulliNB,0.5423369277001945
0.5,1,tok lem stop stem,CountVectorizer,MultinomialNB,0.7785928937599434
0.5,1,tok lem stop stem,CountVectorizer,BernoulliNB,0.5987272405868835
0.5,1,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8424076365564787
0.5,1,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.5987272405868835
0.5,2,tok lem stop stem,CountVectorizer,MultinomialNB,0.7950327028460314
0.5,2,tok lem stop stem,CountVectorizer,BernoulliNB,0.6339048965882977
0.5,2,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8404631430086619
0.5,2,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6339048965882977
0.5,5,tok lem stop stem,CountVectorizer,MultinomialNB,0.7808025455188262
0.5,5,tok lem stop stem,CountVectorizer,BernoulliNB,0.6477815096340817
0.5,5,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8330387130988156
0.5,5,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6477815096340817
0.5,10,tok lem stop stem,CountVectorizer,MultinomialNB,0.7618879264627895
0.5,10,tok lem stop stem,CountVectorizer,BernoulliNB,0.6562665723881916
0.5,10,tok lem stop stem,TfidfVectorizer,MultinomialNB,0.8217252960933357
0.5,10,tok lem stop stem,TfidfVectorizer,BernoulliNB,0.6562665723881916
